C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\bin\Debug\SimUI.exe.config
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\bin\Debug\SimUI.exe
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\bin\Debug\SimUI.pdb
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.Swarmer.resources
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.Properties.Resources.resources
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.csproj.GenerateResource.Cache
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.exe
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.pdb
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.IPConfigWindow.resources
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.csprojResolveAssemblyReference.cache
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.CamConfig.resources
C:\Users\uos\Google Drive\Software\C#\SimulatorUserInterfase\SimUI\SimUI\obj\Debug\SimUI.SwarmConfig.resources
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\Debug\SimGUI\SimUI.exe.config
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\Debug\SimGUI\SimUI.exe
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\Debug\SimGUI\SimUI.pdb
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.csprojResolveAssemblyReference.cache
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.CamConfig.resources
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.Swarmer.resources
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.IPConfigWindow.resources
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.Properties.Resources.resources
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.SwarmConfig.resources
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.csproj.GenerateResource.Cache
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.exe
C:\Users\GKapellmann\Google Drive\Software\Enki\PlaygroundQT SingleThread\SimUI\obj\Debug\SimUI.pdb
